Period,Site,Corallivore Density,Corallivore Density_N,Corallivore Density_SD,Corallivore Density_SE,Corallivore Density_CI_low,Corallivore Density_CI_high,Corallivore Density_EB_low,Corallivore Density_EB_high,Detritivore Density,Detritivore Density_N,Detritivore Density_SD,Detritivore Density_SE,Detritivore Density_CI_low,Detritivore Density_CI_high,Detritivore Density_EB_low,Detritivore Density_EB_high,Omnivore Density,Omnivore Density_N,Omnivore Density_SD,Omnivore Density_SE,Omnivore Density_CI_low,Omnivore Density_CI_high,Omnivore Density_EB_low,Omnivore Density_EB_high,Carnivore Density,Carnivore Density_N,Carnivore Density_SD,Carnivore Density_SE,Carnivore Density_CI_low,Carnivore Density_CI_high,Carnivore Density_EB_low,Carnivore Density_EB_high,Herbivore Density,Herbivore Density_N,Herbivore Density_SD,Herbivore Density_SE,Herbivore Density_CI_low,Herbivore Density_CI_high,Herbivore Density_EB_low,Herbivore Density_EB_high,Total Density,Total Density_N,Total Density_SD,Total Density_SE,Total Density_CI_low,Total Density_CI_high,Total Density_EB_low,Total Density_EB_high,Total Biomass Density,Total Biomass Density_N,Total Biomass Density_SD,Total Biomass Density_SE,Total Biomass Density_CI_low,Total Biomass Density_CI_high,Total Biomass Density_EB_low,Total Biomass Density_EB_high,Commercial Density,Commercial Density_N,Commercial Density_SD,Commercial Density_SE,Commercial Density_CI_low,Commercial Density_CI_high,Commercial Density_EB_low,Commercial Density_EB_high,Commercial Biomass Density,Commercial Biomass Density_N,Commercial Biomass Density_SD,Commercial Biomass Density_SE,Commercial Biomass Density_CI_low,Commercial Biomass Density_CI_high,Commercial Biomass Density_EB_low,Commercial Biomass Density_EB_high,Species Richness,Number of Surveys,Average Species Richness,Species Richness Shallow,Number of Surveys Shallow,Average Species Richness Shallow,Species Richness Medium,Number of Surveys Medium,Average Species Richness Medium,Species Richness Deep,Number of Surveys Deep,Average Species Richness Deep
Autumn 2017,Guinsuan MPA,21.22,9,12.87,4.29,11.33,31.12,16.93,25.51,21.67,9,23.79,7.93,3.38,39.95,13.74,29.6,11.78,9,11.39,3.8,3.02,20.53,7.98,15.57,31.56,9,19.4,6.47,16.65,46.47,25.09,38.02,61.78,9,80.96,26.99,0.0,124.01,34.79,88.77,148.0,9,90.98,30.33,78.06,217.94,117.67,178.33,15.25,9,21.02,7.01,0.0,31.4,8.24,22.25,95.33,9,81.92,27.31,32.36,158.3,68.03,122.64,12.74,9,19.56,6.52,0.0,27.78,6.22,19.26,25,9,2.78,12.0,1.0,12.0,19.0,4.0,4.75,19.0,4.0,4.75
Winter 17/18,Guinsuan MPA,16.5,4,2.65,1.32,12.29,20.71,15.18,17.82,16.75,4,11.73,5.86,0.0,35.41,10.89,22.61,6.25,4,4.92,2.46,0.0,14.09,3.79,8.71,75.0,4,94.09,47.04,0.0,224.72,27.96,122.04,35.75,4,50.87,25.44,0.0,116.7,10.31,61.19,150.25,4,87.54,43.77,10.96,289.54,106.48,194.02,16.73,4,25.91,12.95,0.0,57.95,3.77,29.68,59.75,4,33.65,16.82,6.21,113.29,42.93,76.57,1.98,4,1.29,0.64,0.0,4.02,1.33,2.62,26,4,6.5,20.0,2.0,10.0,13.0,1.0,13.0,9.0,1.0,9.0
Spring 2018,Guinsuan MPA,21.75,8,17.56,6.21,7.07,36.43,15.54,27.96,41.12,8,16.72,5.91,27.15,55.1,35.21,47.04,9.75,8,6.02,2.13,4.72,14.78,7.62,11.88,42.38,8,28.89,10.21,18.22,66.53,32.16,52.59,66.5,8,69.66,24.63,8.26,124.74,41.87,91.13,181.5,8,89.09,31.5,107.02,255.98,150.0,213.0,7.07,8,3.38,1.2,4.24,9.9,5.88,8.27,128.5,8,85.58,30.26,56.96,200.04,98.24,158.76,5.18,8,3.36,1.19,2.37,7.99,3.99,6.37,23,8,2.88,16.0,2.0,8.0,20.0,3.0,6.67,18.0,3.0,6.0
Summer 2018,Guinsuan MPA,32.64,11,29.25,8.82,12.99,52.29,23.82,41.46,31.18,11,26.48,7.99,13.39,48.97,23.2,39.17,12.0,11,8.4,2.53,6.36,17.64,9.47,14.53,30.91,11,17.39,5.24,19.22,42.59,25.67,36.15,70.18,11,51.39,15.5,35.65,104.71,54.69,85.68,176.91,11,92.12,27.78,115.02,238.8,149.13,204.69,9.26,11,5.01,1.51,5.89,12.63,7.75,10.77,105.09,11,72.27,21.79,56.54,153.64,83.3,126.88,5.68,11,3.65,1.1,3.23,8.13,4.58,6.78,29,11,2.64,23.0,3.0,7.67,23.0,4.0,5.75,19.0,4.0,4.75
Autumn 2018,Guinsuan MPA,51.33,6,35.13,14.34,14.46,88.2,36.99,65.68,50.83,6,15.35,6.27,34.72,66.95,44.56,57.1,21.5,6,14.99,6.12,5.77,37.23,15.38,27.62,106.67,6,63.69,26.0,39.83,173.51,80.66,132.67,156.83,6,141.35,57.71,8.5,305.17,99.13,214.54,387.17,6,186.48,76.13,191.46,582.87,311.03,463.3,22.51,6,18.81,7.68,2.77,42.24,14.83,30.19,248.33,6,176.98,72.25,62.6,434.07,176.08,320.59,15.61,6,14.18,5.79,0.73,30.49,9.82,21.4,37,6,6.17,31.0,2.0,15.5,23.0,2.0,11.5,18.0,2.0,9.0
Winter 18/19,Guinsuan MPA,53.0,6,26.42,10.79,25.27,80.73,42.21,63.79,60.67,6,29.95,12.23,29.23,92.1,48.44,72.89,30.17,6,18.38,7.5,10.88,49.45,22.66,37.67,85.0,6,56.38,23.02,25.84,144.16,61.98,108.02,231.5,6,240.33,98.12,0.0,483.71,133.38,329.62,460.33,6,293.58,119.85,152.24,768.42,340.48,580.19,21.19,6,13.99,5.71,6.51,35.88,15.48,26.9,306.83,6,224.97,91.84,70.75,542.92,214.99,398.68,14.77,6,9.8,4.0,4.49,25.05,10.77,18.77,34,6,5.67,26.0,2.0,13.0,28.0,2.0,14.0,20.0,2.0,10.0
Spring 2019,Guinsuan MPA,49.62,8,31.9,11.28,22.95,76.3,38.35,60.9,49.75,8,36.94,13.06,18.87,80.63,36.69,62.81,25.75,8,26.03,9.2,3.99,47.51,16.55,34.95,48.38,8,31.83,11.25,21.77,74.98,37.12,59.63,194.88,8,334.56,118.29,0.0,474.58,76.59,313.16,368.38,8,423.33,149.67,14.47,722.28,218.71,518.04,13.15,8,17.07,6.03,0.0,27.42,7.12,19.19,244.75,8,362.04,128.0,0.0,547.43,116.75,372.75,9.88,8,14.81,5.23,0.0,22.26,4.65,15.12,36,8,4.5,19.0,2.0,9.5,33.0,3.0,11.0,25.0,3.0,8.33
Summer 2019,Guinsuan MPA,44.5,8,30.79,10.89,18.76,70.24,33.61,55.39,34.62,8,25.3,8.94,13.48,55.77,25.68,43.57,22.0,8,15.66,5.54,8.91,35.09,16.46,27.54,62.0,8,40.04,14.16,28.52,95.48,47.84,76.16,50.25,8,45.86,16.21,11.91,88.59,34.04,66.46,213.38,8,97.88,34.61,131.55,295.2,178.77,247.98,11.64,8,10.32,3.65,3.01,20.26,7.99,15.29,93.75,8,60.85,21.51,42.88,144.62,72.24,115.26,8.31,8,8.78,3.11,0.97,15.66,5.21,11.42,46,8,5.75,20.0,1.0,20.0,37.0,4.0,9.25,27.0,3.0,9.0
Autumn 2019,Guinsuan MPA,29.0,10,33.87,10.71,4.77,53.23,18.29,39.71,63.5,10,55.02,17.4,24.14,102.86,46.1,80.9,17.9,10,15.91,5.03,6.52,29.28,12.87,22.93,20.8,10,16.42,5.19,9.05,32.55,15.61,25.99,64.8,10,75.65,23.92,10.69,118.91,40.88,88.72,196.0,10,146.42,46.3,91.26,300.74,149.7,242.3,3.84,10,3.89,1.23,1.06,6.62,2.61,5.07,91.4,10,83.32,26.35,31.8,151.0,65.05,117.75,2.14,10,3.53,1.12,0.0,4.67,1.03,3.26,38,10,3.8,23.0,2.0,11.5,31.0,3.0,10.33,31.0,5.0,6.2
Winter 19/20,Guinsuan MPA,23.29,7,7.59,2.87,16.27,30.3,20.42,26.15,50.71,7,24.29,9.18,28.25,73.18,41.53,59.89,17.86,7,13.56,5.12,5.32,30.4,12.73,22.98,72.0,7,87.93,33.24,0.0,153.33,38.76,105.24,136.71,7,143.89,54.39,3.64,269.79,82.33,191.1,300.57,7,242.7,91.73,76.11,525.03,208.84,392.3,8.16,7,6.59,2.49,2.07,14.26,5.67,10.65,167.43,7,154.39,58.35,24.64,310.21,109.08,225.78,5.31,7,5.91,2.23,0.0,10.77,3.07,7.54,36,7,5.14,27.0,2.0,13.5,31.0,3.0,10.33,21.0,2.0,10.5
Summer 2022,Guinsuan MPA,15.15,13,10.55,2.93,8.78,21.53,12.23,18.08,35.69,13,31.86,8.84,16.44,54.94,26.86,44.53,17.31,13,12.6,3.49,9.69,24.92,13.81,20.8,112.92,13,132.14,36.65,33.07,192.78,76.27,149.57,808.08,13,422.39,117.15,552.83,1063.33,690.93,925.23,989.15,13,540.95,150.03,662.26,1316.05,839.12,1139.19,21.03,13,16.0,4.44,11.36,30.7,16.6,25.47,186.85,13,235.46,65.3,44.56,329.13,121.54,252.15,11.34,13,14.13,3.92,2.8,19.88,7.42,15.26,61,13,4.69,37.0,4.0,9.25,50.0,6.0,8.33,34.0,3.0,11.33
Autumn 2022,Guinsuan MPA,28.86,7,12.27,4.64,17.51,40.2,24.22,33.49,35.86,7,26.86,10.15,11.02,60.7,25.7,46.01,22.43,7,15.33,5.79,8.25,36.6,16.64,28.22,133.43,7,92.76,35.06,47.64,219.22,98.37,168.49,867.57,7,317.52,120.01,573.91,1161.23,747.56,987.58,1088.14,7,432.4,163.43,688.24,1488.04,924.71,1251.57,21.07,7,12.48,4.72,9.53,32.61,16.35,25.79,149.0,7,128.57,48.59,30.1,267.9,100.41,197.59,5.08,7,7.14,2.7,0.0,11.68,2.39,7.78,51,7,7.29,41.0,2.0,20.5,31.0,2.0,15.5,29.0,3.0,9.67
Winter 22/23,Guinsuan MPA,12.09,11,6.11,1.84,7.99,16.19,10.25,13.93,12.73,11,6.21,1.87,8.55,16.9,10.85,14.6,9.27,11,7.47,2.25,4.25,14.29,7.02,11.53,49.45,11,56.98,17.18,11.18,87.73,32.27,66.63,416.27,11,286.28,86.32,223.95,608.6,329.96,502.59,499.82,11,323.65,97.58,282.39,717.25,402.23,597.4,16.72,11,14.58,4.4,6.93,26.52,12.33,21.12,53.09,11,69.34,20.91,6.5,99.68,32.18,74.0,2.43,11,2.81,0.85,0.55,4.32,1.59,3.28,37,11,3.36,21.0,3.0,7.0,29.0,4.0,7.25,28.0,4.0,7.0
Spring 2023,Guinsuan MPA,20.47,15,11.93,3.08,13.86,27.08,17.39,23.55,32.4,15,20.24,5.23,21.19,43.61,27.17,37.63,11.33,15,6.61,1.71,7.67,14.99,9.63,13.04,67.4,15,46.51,12.01,41.64,93.16,55.39,79.41,594.13,15,265.51,68.56,447.1,741.17,525.58,662.69,725.73,15,309.26,79.85,554.47,896.99,645.88,805.58,15.64,15,8.34,2.15,11.02,20.25,13.48,17.79,111.2,15,107.86,27.85,51.47,170.93,83.35,139.05,5.62,15,7.19,1.86,1.64,9.6,3.76,7.48,56,15,3.73,41.0,4.0,10.25,45.0,6.0,7.5,39.0,5.0,7.8
Summer 2023,Guinsuan MPA,13.67,15,17.2,4.44,4.14,23.19,9.22,18.11,19.33,15,28.45,7.35,3.58,35.09,11.99,26.68,13.67,15,14.37,3.71,5.71,21.62,9.96,17.38,76.27,15,81.32,21.0,31.23,121.3,55.27,97.26,715.27,15,580.19,149.8,393.97,1036.56,565.46,865.07,838.2,15,690.94,178.4,455.57,1220.83,659.8,1016.6,13.67,15,11.36,2.93,7.38,19.96,10.73,16.6,136.33,15,159.71,41.24,47.89,224.78,95.1,177.57,6.93,15,8.17,2.11,2.41,11.46,4.82,9.04,46,15,3.07,30.0,4.0,7.5,39.0,5.0,7.8,25.0,6.0,4.17
Autumn 2023,Guinsuan MPA,9.8,5,6.98,3.12,1.13,18.47,6.68,12.92,13.2,5,12.38,5.54,0.0,28.57,7.66,18.74,6.0,5,5.1,2.28,0.0,12.33,3.72,8.28,72.6,5,68.72,30.73,0.0,157.92,41.87,103.33,299.6,5,248.79,111.26,0.0,608.51,188.34,410.86,401.2,5,316.27,141.44,8.5,793.9,259.76,542.64,18.57,5,16.67,7.45,0.0,39.27,11.12,26.02,138.2,5,182.38,81.56,0.0,364.66,56.64,219.76,16.24,5,15.99,7.15,0.0,36.09,9.08,23.39,26,5,5.2,,,,26.0,3.0,8.67,16.0,2.0,8.0
Winter 23/24,Guinsuan MPA,13.82,11,9.09,2.74,7.71,19.92,11.08,16.56,26.64,11,17.18,5.18,15.09,38.18,21.46,31.82,10.73,11,8.34,2.52,5.12,16.33,8.21,13.24,85.36,11,65.84,19.85,41.14,129.59,65.51,105.21,667.55,11,411.2,123.98,391.3,943.79,543.56,791.53,804.09,11,480.17,144.78,481.51,1126.67,659.31,948.87,19.23,11,11.86,3.58,11.26,27.19,15.65,22.8,236.64,11,201.68,60.81,101.15,372.13,175.83,297.44,11.52,11,8.99,2.71,5.47,17.56,8.8,14.23,35,11,3.18,28.0,3.0,9.33,28.0,4.0,7.0,27.0,4.0,6.75
